"","admit","gre","gpa","rank"
"219",0,460,2.98000001907349,1
"220",1,560,3.58999991416931,2
"221",0,540,3.27999997138977,3
"222",0,680,3.99000000953674,3
"223",1,480,3.01999998092651,1
"224",0,800,3.47000002861023,3
"225",0,800,2.90000009536743,2
"226",1,720,3.5,3
"227",0,620,3.57999992370605,2
"228",0,540,3.01999998092651,4
"229",0,480,3.4300000667572,2
"230",1,720,3.42000007629395,2
"231",0,580,3.28999996185303,4
"232",0,600,3.27999997138977,3
"233",0,380,3.38000011444092,2
"234",0,420,2.67000007629395,3
"235",1,800,3.52999997138977,1
"236",0,620,3.04999995231628,2
"237",1,660,3.49000000953674,2
"238",0,480,4,2
"239",0,500,2.85999989509583,4
"240",0,700,3.45000004768372,3
"241",0,440,2.75999999046326,2
"242",1,520,3.80999994277954,1
"243",1,680,2.96000003814697,3
"244",0,620,3.22000002861023,2
"245",0,540,3.03999996185303,1
"246",0,800,3.91000008583069,3
"247",0,680,3.33999991416931,2
"248",0,440,3.17000007629395,2
"249",0,680,3.64000010490417,3
"250",0,640,3.73000001907349,3
"251",0,660,3.30999994277954,4
"252",0,620,3.21000003814697,4
"253",1,520,4,2
"254",1,540,3.54999995231628,4
"255",1,740,3.51999998092651,4
"256",0,640,3.34999990463257,3
"257",1,520,3.29999995231628,2
"258",1,620,3.95000004768372,3
"259",0,520,3.50999999046326,2
"260",0,640,3.80999994277954,2
"261",0,680,3.10999989509583,2
"262",0,440,3.15000009536743,2
"263",1,520,3.19000005722046,3
"264",1,620,3.95000004768372,3
"265",1,520,3.90000009536743,3
"266",0,380,3.33999991416931,3
"267",0,560,3.24000000953674,4
"268",1,600,3.64000010490417,3
"269",1,680,3.46000003814697,2
"270",0,500,2.80999994277954,3
"271",1,640,3.95000004768372,2
"272",0,540,3.32999992370605,3
"273",1,680,3.67000007629395,2
"274",0,660,3.3199999332428,1
"275",0,520,3.11999988555908,2
"276",1,600,2.98000001907349,2
"277",0,460,3.76999998092651,3
"278",1,580,3.57999992370605,1
"279",1,680,3,4
"280",1,660,3.14000010490417,2
"281",0,660,3.94000005722046,2
"282",0,360,3.26999998092651,3
"283",0,660,3.45000004768372,4
"284",0,520,3.09999990463257,4
"285",1,440,3.39000010490417,2
"286",0,600,3.30999994277954,4
"287",1,800,3.22000002861023,1
"288",1,660,3.70000004768372,4
"289",0,800,3.15000009536743,4
"290",0,420,2.25999999046326,4
"291",1,620,3.45000004768372,2
"292",0,800,2.77999997138977,2
"293",0,680,3.70000004768372,2
"294",0,800,3.97000002861023,1
"295",0,480,2.54999995231628,1
"296",0,520,3.25,3
"297",0,560,3.16000008583069,1
"298",0,460,3.0699999332428,2
"299",0,540,3.5,2
"300",0,720,3.40000009536743,3
"301",0,640,3.29999995231628,2
"302",1,660,3.59999990463257,3
"303",1,400,3.15000009536743,2
"304",1,680,3.98000001907349,2
"305",0,220,2.82999992370605,3
"306",0,580,3.46000003814697,4
"307",1,540,3.17000007629395,1
"308",0,580,3.50999999046326,2
"309",0,540,3.13000011444092,2
"310",0,440,2.98000001907349,3
"311",0,560,4,3
"312",0,660,3.67000007629395,2
"313",0,660,3.76999998092651,3
"314",1,520,3.65000009536743,4
"315",0,540,3.46000003814697,4
"316",1,300,2.83999991416931,2
"317",1,340,3,2
"318",1,780,3.63000011444092,4
"319",1,480,3.71000003814697,4
"320",0,540,3.27999997138977,1
"321",0,460,3.14000010490417,3
"322",0,460,3.57999992370605,2
"323",0,500,3.00999999046326,4
"324",0,420,2.69000005722046,2
"325",0,520,2.70000004768372,3
"326",0,680,3.90000009536743,1
"327",0,680,3.30999994277954,2
"328",1,560,3.48000001907349,2
"329",0,580,3.33999991416931,2
"330",0,500,2.9300000667572,4
"331",0,740,4,3
"332",0,660,3.58999991416931,3
"333",0,420,2.96000003814697,1
"334",0,560,3.4300000667572,3
"335",1,460,3.64000010490417,3
"336",1,620,3.71000003814697,1
"337",0,520,3.15000009536743,3
"338",0,620,3.08999991416931,4
"339",0,540,3.20000004768372,1
"340",1,660,3.47000002861023,3
"341",0,500,3.23000001907349,4
"342",1,560,2.65000009536743,3
"343",0,500,3.95000004768372,4
"344",0,580,3.05999994277954,2
"345",0,520,3.34999990463257,3
"346",0,500,3.02999997138977,3
"347",0,600,3.34999990463257,2
"348",0,580,3.79999995231628,2
"349",0,400,3.35999989509583,2
"350",0,620,2.84999990463257,2
"351",1,780,4,2
"352",0,620,3.4300000667572,3
"353",1,580,3.11999988555908,3
"354",0,700,3.51999998092651,2
"355",1,540,3.77999997138977,2
"356",1,760,2.80999994277954,1
"357",0,700,3.26999998092651,2
"358",0,720,3.30999994277954,1
"359",1,560,3.69000005722046,3
"360",0,720,3.94000005722046,3
"361",1,520,4,1
"362",1,540,3.49000000953674,1
"363",0,680,3.14000010490417,2
"364",0,460,3.44000005722046,2
"365",1,560,3.35999989509583,1
"366",0,480,2.77999997138977,3
"367",0,460,2.9300000667572,3
"368",0,620,3.63000011444092,3
"369",0,580,4,1
"370",0,800,3.89000010490417,2
"371",1,540,3.76999998092651,2
"372",1,680,3.75999999046326,3
"373",1,680,2.42000007629395,1
"374",1,620,3.36999988555908,1
"375",0,560,3.77999997138977,2
"376",0,560,3.49000000953674,4
"377",0,620,3.63000011444092,2
"378",1,800,4,2
"379",0,640,3.11999988555908,3
"380",0,540,2.70000004768372,2
"381",0,700,3.65000009536743,2
"382",1,540,3.49000000953674,2
"383",0,540,3.50999999046326,2
"384",0,660,4,1
"385",1,480,2.61999988555908,2
"386",0,420,3.01999998092651,1
"387",1,740,3.85999989509583,2
"388",0,580,3.35999989509583,2
"389",0,640,3.17000007629395,2
"390",0,640,3.50999999046326,2
"391",1,800,3.04999995231628,2
"392",1,660,3.88000011444092,2
"393",1,600,3.38000011444092,3
"394",1,620,3.75,2
"395",1,460,3.99000000953674,3
"396",0,620,4,2
"397",0,560,3.03999996185303,3
"398",0,460,2.63000011444092,2
"399",0,700,3.65000009536743,2
"400",0,600,3.89000010490417,3
